"Path","Method","Name","File","Line"
"/","POST","store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1114"
"/{competencyId}","DELETE","destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","142"
"/{employee}/image","GET","image.show","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","643"
"/{goalId}","DELETE","destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","128"
"/{goalId}/check-in","POST","check-in","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","131"
"/{goalId}/complete","POST","complete","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","129"
"/{goalId}/key-results/{keyResultId}","PUT","key-results.update","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","132"
"/{goalId}/progress","PUT","update-progress","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","130"
"/{id}","DELETE","destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1117"
"/{id}/activate","POST","activate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1012"
"/{id}/adjustments","POST","adjustments.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1099"
"/{id}/adjustments/{adjustmentId}","DELETE","adjustments.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1101"
"/{id}/adjustments/{adjustmentId}/approve","POST","adjustments.approve","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1102"
"/{id}/adjustments/{adjustmentId}/reject","POST","adjustments.reject","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1103"
"/{id}/allocate","POST","allocate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","847"
"/{id}/approve","POST","approve","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1118"
"/{id}/assign","POST","assign","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","977"
"/{id}/assign-employee","POST","assign-employee","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1060"
"/{id}/close","POST","close","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","980"
"/{id}/compensate","POST","compensate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","960"
"/{id}/complete","POST","complete","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1014"
"/{id}/investigate","POST","investigate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","978"
"/{id}/launch","POST","launch","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1076"
"/{id}/milestones","POST","milestones.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1055"
"/{id}/milestones/{milestoneId}","DELETE","milestones.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1057"
"/{id}/notes","POST","notes.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","981"
"/{id}/pause","POST","pause","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1013"
"/{id}/positions","POST","positions.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1122"
"/{id}/positions/{positionId}","DELETE","positions.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1124"
"/{id}/progressions/{progressionId}","PUT","progressions.update","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1061"
"/{id}/reject","POST","reject","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","958"
"/{id}/resolve","POST","resolve","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","979"
"/{id}/respond","POST","respond","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1015"
"/{id}/responses/{responseId}","POST","responses.submit","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1078"
"/{id}/return","POST","return","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","848"
"/{id}/reviewers","POST","reviewers.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1077"
"/{planId}/candidates","POST","candidates.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","942"
"/{planId}/candidates/{candidateId}","DELETE","candidates.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","944"
"/{planId}/potential-candidates","GET","potential-candidates","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","941"
"/action-types","POST","action-types.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","880"
"/action-types/{id}","DELETE","action-types.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","882"
"/action-types/data","GET","action-types.data","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","879"
"/add-leave-type","POST","add-leave-type","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","692"
"/admin/attendance/export/excel","GET","attendance.exportAdminExcel","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","594"
"/admin/attendance/export/pdf","GET","attendance.exportAdminPdf","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","595"
"/admin/get-absent-users-for-date","GET","admin.getAbsentUsersForDate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","739"
"/admin/get-present-users-for-date","GET","admin.getPresentUsersForDate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","738"
"/allocations","GET","allocations","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","835"
"/allocations/index","GET","allocations.index","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","836"
"/analytics","GET","analytics","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1091"
"/analytics/attendance","GET","analytics.attendance","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","406"
"/analytics/performance","GET","analytics.performance","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","407"
"/analytics/recruitment","GET","analytics.recruitment","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","408"
"/analytics/reports","GET","analytics.reports","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","411"
"/analytics/reports/generate","POST","analytics.reports.generate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","412"
"/analytics/training","GET","analytics.training","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","410"
"/analytics/turnover","GET","analytics.turnover","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","409"
"/anomalies","GET","anomalies","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","907"
"/anomalies/{anomaly}/resolve","POST","anomalies.resolve","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","908"
"/api/departments/list","GET","","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","889"
"/api/designations/list","GET","","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","885"
"/assign","POST","assign","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","554"
"/attendance","GET","attendance","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","725"
"/attendance/adjustments","GET","attendance.adjustments","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","730"
"/attendance/attendance-today","GET","attendance.current-user-punch","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","575"
"/attendance/bulk-mark-as-present","POST","attendance.bulk-mark-as-present","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","751"
"/attendance/calendar","GET","attendance.calendar","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","728"
"/attendance/calendar-data","GET","attendance.calendar-data","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","577"
"/attendance/daily","GET","attendance.daily","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","727"
"/attendance/export/excel","GET","attendance.exportExcel","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","593"
"/attendance/export/pdf","GET","attendance.exportPdf","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","596"
"/attendance/locations-today","GET","getUserLocationsForDate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","737"
"/attendance/logs","GET","attendance.logs","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","729"
"/attendance/mark-as-present","POST","attendance.mark-as-present","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","750"
"/attendance/monthly-stats","GET","attendance.monthlyStats","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","740"
"/attendance/my-monthly-stats","GET","attendance.myMonthlyStats","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","756"
"/attendance/punch","POST","attendance.punch","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","589"
"/attendance/rules","GET","attendance.rules","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","731"
"/attendance-employee","GET","attendance-employee","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","574"
"/attendances","GET","attendances","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","726"
"/attendances-admin-paginate","GET","attendancesAdmin.paginate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","736"
"/attrition","GET","attrition","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","901"
"/bank-details","GET","bank-details.show","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","518"
"/bank-details/verify","POST","","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","519"
"/benefits","POST","benefits.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","348"
"/benefits/{id}","DELETE","benefits.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","352"
"/benefits/{id}/edit","GET","benefits.edit","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","350"
"/benefits/create","GET","benefits.create","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","347"
"/benefits/enrollments","POST","benefits.enrollments.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","345"
"/benefits/enrollments/{id}/approve","POST","benefits.enrollments.approve","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","346"
"/benefits/stats","GET","benefits.stats","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","343"
"/bulk-approve","POST","bulk-approve","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","959"
"/burnout","GET","burnout","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","904"
"/calculate-preview","POST","calculate-preview","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","555"
"/cases","POST","cases.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","861"
"/cases/{id}","DELETE","cases.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","863"
"/cases/{id}/appeal","POST","cases.appeal","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","868"
"/cases/{id}/close","POST","cases.close","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","867"
"/cases/{id}/start-investigation","POST","cases.start-investigation","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","865"
"/cases/{id}/take-action","POST","cases.take-action","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","866"
"/cases/paginate","GET","cases.paginate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","858"
"/cases/stats","GET","cases.stats","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","859"
"/categories","POST","categories.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","972"
"/categories/{id}","DELETE","categories.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","818"
"/categories/list","GET","categories.list","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","838"
"/categories/paginate","GET","categories.paginate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","814"
"/categories/stats","GET","categories.stats","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","815"
"/checklists","POST","checklists.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","274"
"/checklists/{id}","DELETE","checklists.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","276"
"/check-timesheet-updates/{date}/{month?}","GET","","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","744"
"/check-user-locations-updates/{date}","GET","","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","742"
"/compensations","POST","compensations.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1026"
"/competencies","POST","competencies.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","291"
"/competencies/{id}","DELETE","competencies.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","293"
"/create","GET","create","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","122"
"/dashboard","GET","dashboard","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","86"
"/dashboard/stats","GET","dashboard.stats","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","87"
"/delete-leave-type/{id}","DELETE","delete-leave-type","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","694"
"/designations","POST","designations.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","799"
"/designations/{id}","DELETE","designations.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","802"
"/designations/json","GET","designations.json","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","796"
"/designations/list","GET","designations.list","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","804"
"/designations/stats","GET","designations.stats","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","798"
"/document-categories","POST","documents.categories.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","426"
"/document-categories/{id}","DELETE","documents.categories.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","428"
"/documents","POST","documents.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","530"
"/documents/{document}","DELETE","documents.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","534"
"/documents/{document}/download","GET","documents.download","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","532"
"/documents/{document}/verify","POST","","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","535"
"/documents/{id}","DELETE","documents.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","422"
"/documents/create","GET","documents.create","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","418"
"/documents/expiring","GET","documents.expiring","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","542"
"/education/delete","DELETE","education.delete","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","630"
"/education/update","POST","education.update","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","629"
"/emergency-contacts","POST","emergency-contacts.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","525"
"/emergency-contacts/{contact}","DELETE","emergency-contacts.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","526"
"/employee/{employeeId}","GET","employee.salary","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","553"
"/employee-benefits/{employeeId}","POST","employee.benefits.assign","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","356"
"/employee-benefits/{employeeId}/{benefitId}","DELETE","employee.benefits.remove","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","358"
"/employee-documents/{employeeId}","POST","employee.documents.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","432"
"/employee-documents/{employeeId}/{documentId}","DELETE","employee.documents.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","434"
"/employees","GET","employees","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","699"
"/employees/{employee}/risk-profile","GET","employee-risk-profile","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","921"
"/employees/{employeeId}","GET","employee","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1037"
"/employees/{employeeId}/{competencyId}/assess","POST","assess","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","148"
"/employees/{employeeId}/{competencyId}/endorse","POST","endorse","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","150"
"/employees/{employeeId}/gap-analysis","GET","gap-analysis","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","149"
"/employees/{employeeId}/summary","GET","employee-summary","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","961"
"/employees/{id}","DELETE","employees.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","506"
"/employees/{id}/restore","POST","employees.restore","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","507"
"/employees/list","GET","employees.list","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","498"
"/employees/onboard","POST","employees.onboard","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","502"
"/employees/onboard-bulk","POST","employees.onboard-bulk","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","503"
"/employees/onboarding-analytics","GET","employees.onboarding-analytics","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","500"
"/employees/paginate","GET","employees.paginate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","700"
"/employees/pending-onboarding","GET","employees.pending-onboarding","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","499"
"/employees/stats","GET","employees.stats","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","701"
"/employee-skills/{employeeId}","POST","employee.skills.store","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","297"
"/employee-skills/{employeeId}/{skillId}","DELETE","employee.skills.destroy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","300"
"/employee-skills/{employeeId}/{skillId}/verify","POST","employee.skills.verify","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","299"
"/engagement","GET","engagement","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","914"
"/experience/delete","DELETE","experience.delete","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","634"
"/experience/update","POST","experience.update","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","633"
"/forecast","GET","forecast","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","1113"
"/get-absent-users-for-date","GET","getAbsentUsersForDate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","599"
"/get-all-users-attendance-for-date","GET","getAllUsersAttendanceForDate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","597"
"/get-client-ip","GET","getClientIp","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","600"
"/get-current-user-attendance-for-date","GET","getCurrentUserAttendanceForDate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","576"
"/get-present-users-for-date","GET","getPresentUsersForDate","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","598"
"/holidays","GET","holidays","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","604"
"/holidays-add","POST","holidays-add","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","605"
"/holidays-delete","DELETE","holidays-delete","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","606"
"/holidays-legacy","GET","holidays-legacy","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","609"
"/hr-analytics","GET","hr-analytics.index","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","404"
"/image/remove","DELETE","image.remove","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","645"
"/image/upload","POST","image.upload","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","644"
"/insights","GET","insights","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","917"
"/insights/{insight}/resolve","POST","insights.resolve","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","918"
"/leave-add","POST","leave-add","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","564"
"/leave-delete","DELETE","leave-delete","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","566"
"/leaves","GET","leaves","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","650"
"/leaves/{id}/approve","POST","leaves.approve","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","671"
"/leaves/{id}/reject","POST","leaves.reject","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","672"
"/leaves/analytics","GET","leaves.analytics","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","659"
"/leaves/balances","GET","leaves.balances","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","569"
"/leaves/bulk","DELETE","leaves.bulk.delete","d:\laragon\www\Aero-Enterprise-Suite-Saas\packages\aero-hrm\routes\web.php","685"
